propertyCode,address,url
89233453,Calle del Cabrit,https://www.idealista.com/inmueble/89233453/
89752608,Calle dels Columbretes,https://www.idealista.com/inmueble/89752608/
95312772,barrio Sant Francesc,https://www.idealista.com/inmueble/95312772/
92377411,Calle EMILIO MARÍ,https://www.idealista.com/inmueble/92377411/
88726587,Calle de María Cristina,https://www.idealista.com/inmueble/88726587/
95344902,BEATO JUAN GRANDE,https://www.idealista.com/inmueble/95344902/
89678060,Conquista,https://www.idealista.com/inmueble/89678060/
95697594,Calle San Juan Bosco,https://www.idealista.com/inmueble/95697594/
95691061,Calle de Gibraltar,https://www.idealista.com/inmueble/95691061/
95657819,Calle d'Eugènia Viñes,https://www.idealista.com/inmueble/95657819/
95620983,Calle de Pedro Cabanes,https://www.idealista.com/inmueble/95620983/
95485513,Calle de Vicent Sancho Tello,https://www.idealista.com/inmueble/95485513/
95470561,Calle Santa Genoveva Torres,https://www.idealista.com/inmueble/95470561/
95467270,barrio El Mercat,https://www.idealista.com/inmueble/95467270/
95389681,Calle Escultor José Capuz s/n,https://www.idealista.com/inmueble/95389681/
95302071,Calle d'Antoni Reig i Ventura,https://www.idealista.com/inmueble/95302071/
95290481,Calle Carrícola,https://www.idealista.com/inmueble/95290481/
92484110,Calle Linterna,https://www.idealista.com/inmueble/92484110/
95273800,Calle Danzas,https://www.idealista.com/inmueble/95273800/
95377254,Calle Carteros,https://www.idealista.com/inmueble/95377254/
94936531,Calle Giménez y Costa,https://www.idealista.com/inmueble/94936531/
94278441,Calle Marqués de Zenete,https://www.idealista.com/inmueble/94278441/
94368422,Calle dels Plàtans,https://www.idealista.com/inmueble/94368422/
94171453,Calle Salamanca,https://www.idealista.com/inmueble/94171453/
93060022,dr. gil y morte,https://www.idealista.com/inmueble/93060022/
91757251,Avenida del Cardenal Benlloch,https://www.idealista.com/inmueble/91757251/
95710885,SAN PANCRACIO,https://www.idealista.com/inmueble/95710885/
95689617,Calle d'Olimpia Arozena Torres,https://www.idealista.com/inmueble/95689617/
95648040,arxiduc cares,https://www.idealista.com/inmueble/95648040/
93742634,Calle de Pere Cabanes,https://www.idealista.com/inmueble/93742634/
95599614,Avenida d'Ausiàs March,https://www.idealista.com/inmueble/95599614/
95499975,Calle de Sant Vicent de Paül,https://www.idealista.com/inmueble/95499975/
95456971,barrio El Carme,https://www.idealista.com/inmueble/95456971/
95404179,Paseo Alameda,https://www.idealista.com/inmueble/95404179/
95398423,barrio El Grau,https://www.idealista.com/inmueble/95398423/
95277577,SANTA GENOVEVA,https://www.idealista.com/inmueble/95277577/
86766354,Plaza Regino Mas,https://www.idealista.com/inmueble/86766354/
87118786,Calle Doctor Gil y Morte,https://www.idealista.com/inmueble/87118786/
95211070,Calle de Tramoyeres,https://www.idealista.com/inmueble/95211070/
94768131,barrio El Carme,https://www.idealista.com/inmueble/94768131/
93574727,Calle de Bailèn,https://www.idealista.com/inmueble/93574727/
89877684,Calle de Xàtiva,https://www.idealista.com/inmueble/89877684/
89415567,Avenida de Jesús Morante Borrás,https://www.idealista.com/inmueble/89415567/
95735611,barrio Nou Moles,https://www.idealista.com/inmueble/95735611/
95617927,barrio Torrefiel,https://www.idealista.com/inmueble/95617927/
95717198,barrio La Petxina,https://www.idealista.com/inmueble/95717198/
95717211,barrio Trinitat,https://www.idealista.com/inmueble/95717211/
95705803,barrio Patraix,https://www.idealista.com/inmueble/95705803/
95705802,barrio Sant Francesc,https://www.idealista.com/inmueble/95705802/
95671743,Plaza Cisneros s/n,https://www.idealista.com/inmueble/95671743/
95653676,barrio Exposició,https://www.idealista.com/inmueble/95653676/
95653364,barrio Exposició,https://www.idealista.com/inmueble/95653364/
95624988,barrio L'Amistat,https://www.idealista.com/inmueble/95624988/
95590332,barrio En Corts,https://www.idealista.com/inmueble/95590332/
95590314,barrio Russafa,https://www.idealista.com/inmueble/95590314/
1555884,barrio Torrefiel,https://www.idealista.com/inmueble/1555884/
95430075,"Calle del Doctor Carlos Caballé Lancry, 9",https://www.idealista.com/inmueble/95430075/
95318646,"Calle Cardenal Benlloch, 37",https://www.idealista.com/inmueble/95318646/
95215458,barrio La Roqueta,https://www.idealista.com/inmueble/95215458/
94582188,barrio El Mercat,https://www.idealista.com/inmueble/94582188/
95676638,barrio L'Illa Perduda,https://www.idealista.com/inmueble/95676638/
95674660,barrio Penya-Roja,https://www.idealista.com/inmueble/95674660/
95539870,barrio La Roqueta,https://www.idealista.com/inmueble/95539870/
85535370,La Constitución - Canaleta,https://www.idealista.com/inmueble/85535370/
95636293,barrio La Creu del Grau,https://www.idealista.com/inmueble/95636293/
95524837,barrio La Raiosa,https://www.idealista.com/inmueble/95524837/
95172859,barrio Nou Moles,https://www.idealista.com/inmueble/95172859/
95227676,Calle Salamanca,https://www.idealista.com/inmueble/95227676/
95216058,Calle Salamanca,https://www.idealista.com/inmueble/95216058/
95038923,Calle d'Antella,https://www.idealista.com/inmueble/95038923/
93694504,Salamanca,https://www.idealista.com/inmueble/93694504/
84116101,bailen,https://www.idealista.com/inmueble/84116101/
87250277,Calle Convento Jerusalén,https://www.idealista.com/inmueble/87250277/
39749681,barrio Sant Francesc,https://www.idealista.com/inmueble/39749681/
92198861,Cardenal Benlloch,https://www.idealista.com/inmueble/92198861/
95739518,barrio Aiora,https://www.idealista.com/inmueble/95739518/
95695727,barrio La Raiosa,https://www.idealista.com/inmueble/95695727/
32067482,"Calle de vicent sancho tello, 19",https://www.idealista.com/inmueble/32067482/
95416139,barrio Tormos,https://www.idealista.com/inmueble/95416139/
95375922,Plaza de Nou Moles,https://www.idealista.com/inmueble/95375922/
95336764,barrio Sant Francesc,https://www.idealista.com/inmueble/95336764/
95242977,CAMPOAMOR,https://www.idealista.com/inmueble/95242977/
95214822,Calle de Baldoví,https://www.idealista.com/inmueble/95214822/
39689938,jaime beltran,https://www.idealista.com/inmueble/39689938/
95659301,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95659301/
95648103,"MARINA, 13",https://www.idealista.com/inmueble/95648103/
95577964,barrio En Corts,https://www.idealista.com/inmueble/95577964/
95538561,barrio El Carme,https://www.idealista.com/inmueble/95538561/
95492023,"Plaza del Carmen, 11",https://www.idealista.com/inmueble/95492023/
95350630,Calle MUSICO PEYDRO s/n,https://www.idealista.com/inmueble/95350630/
94751381,Calle d'Olimpia Arozena Torres,https://www.idealista.com/inmueble/94751381/
94750802,Calle de Carrícola,https://www.idealista.com/inmueble/94750802/
95668655,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95668655/
95667998,barrio Torrefiel,https://www.idealista.com/inmueble/95667998/
95650856,Barrio de la Luz,https://www.idealista.com/inmueble/95650856/
95642494,barrio La Creu del Grau,https://www.idealista.com/inmueble/95642494/
95612192,barrio Playa de la Malvarrosa,https://www.idealista.com/inmueble/95612192/
95597129,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95597129/
95594894,barrio El Mercat,https://www.idealista.com/inmueble/95594894/
92005225,barrio La Petxina,https://www.idealista.com/inmueble/92005225/
95582628,barrio Russafa,https://www.idealista.com/inmueble/95582628/
95577971,barrio Marxalenes,https://www.idealista.com/inmueble/95577971/
95555739,barrio Russafa,https://www.idealista.com/inmueble/95555739/
95334799,Calle Fuente Podrida s/n,https://www.idealista.com/inmueble/95334799/
91572798,barrio Beteró,https://www.idealista.com/inmueble/91572798/
95294221,barrio Benicalap,https://www.idealista.com/inmueble/95294221/
92788575,"Calle de la Reina, 28",https://www.idealista.com/inmueble/92788575/
95174077,barrio Tormos,https://www.idealista.com/inmueble/95174077/
95100600,barrio Gran Vía,https://www.idealista.com/inmueble/95100600/
95691212,Calle de Juan Verdeguer,https://www.idealista.com/inmueble/95691212/
95689102,Calle Carrícola,https://www.idealista.com/inmueble/95689102/
95671085,Calle Molinell,https://www.idealista.com/inmueble/95671085/
95655386,Calle de Fontanars dels Alforins,https://www.idealista.com/inmueble/95655386/
95647185,Calle de Pedro Cabanes,https://www.idealista.com/inmueble/95647185/
95646549,barrio Arrancapins,https://www.idealista.com/inmueble/95646549/
95613768,Calle Fray Pedro Vives,https://www.idealista.com/inmueble/95613768/
89366112,barrio Patraix,https://www.idealista.com/inmueble/89366112/
95570399,OLIMPIA AZUCENA TORRES,https://www.idealista.com/inmueble/95570399/
95512164,Avenida Peris y Valero,https://www.idealista.com/inmueble/95512164/
95502537,Calle BLASCO IBAÑEZ,https://www.idealista.com/inmueble/95502537/
95278471,barrio La Raiosa,https://www.idealista.com/inmueble/95278471/
89390533,Calle de la Reina,https://www.idealista.com/inmueble/89390533/
87446846,barrio Nou Moles,https://www.idealista.com/inmueble/87446846/
92325417,barrio L'Hort de Senabre,https://www.idealista.com/inmueble/92325417/
95640803,barrio Barrio de Favara,https://www.idealista.com/inmueble/95640803/
95679745,barrio La Creu del Grau,https://www.idealista.com/inmueble/95679745/
95665559,barrio Nou Moles,https://www.idealista.com/inmueble/95665559/
95739851,barrio La Llum,https://www.idealista.com/inmueble/95739851/
92484035,barrio Patraix,https://www.idealista.com/inmueble/92484035/
95706753,barrio L'Amistat,https://www.idealista.com/inmueble/95706753/
95706610,País Valenciá,https://www.idealista.com/inmueble/95706610/
95704331,barrio Torrefiel,https://www.idealista.com/inmueble/95704331/
92758990,barrio Morvedre,https://www.idealista.com/inmueble/92758990/
95443599,Calle Marqués de Montortal,https://www.idealista.com/inmueble/95443599/
95319559,Calle dels Soguers,https://www.idealista.com/inmueble/95319559/
95703944,Barrio de la Luz,https://www.idealista.com/inmueble/95703944/
95603122,San Ramón y Monte de Piedad,https://www.idealista.com/inmueble/95603122/
95695266,Paseo ALAMEDA,https://www.idealista.com/inmueble/95695266/
95664613,País Valenciá,https://www.idealista.com/inmueble/95664613/
95625190,barrio Benicalap,https://www.idealista.com/inmueble/95625190/
95559145,barrio Els Orriols,https://www.idealista.com/inmueble/95559145/
92472772,barrio El Mercat,https://www.idealista.com/inmueble/92472772/
90750801,Paseo de la Alameda s/n,https://www.idealista.com/inmueble/90750801/
95307652,barrio Benicalap,https://www.idealista.com/inmueble/95307652/
95294226,barrio Nou Moles,https://www.idealista.com/inmueble/95294226/
92377031,barrio Benicalap,https://www.idealista.com/inmueble/92377031/
92038933,"Calle de Colón, 17",https://www.idealista.com/inmueble/92038933/
85506065,"Plaza del Miracle del Mocadoret, 5",https://www.idealista.com/inmueble/85506065/
95697691,barrio Nou Moles,https://www.idealista.com/inmueble/95697691/
95684106,Calle d'Olimpia Arozena Torres,https://www.idealista.com/inmueble/95684106/
95180937,"Calle Santa Genoveva Torres, Alfahuir",https://www.idealista.com/inmueble/95180937/
95615940,barrio Patraix,https://www.idealista.com/inmueble/95615940/
95606452,BRASIL,https://www.idealista.com/inmueble/95606452/
95559961,PADRE ESTEBAN PERNET,https://www.idealista.com/inmueble/95559961/
95198643,barrio Sant Llorenç,https://www.idealista.com/inmueble/95198643/
94972047,barrio Soternes,https://www.idealista.com/inmueble/94972047/
94207118,Cardenal Benlloch,https://www.idealista.com/inmueble/94207118/
93983331,barrio La Roqueta,https://www.idealista.com/inmueble/93983331/
27659210,"Calle Conde Salvatierra, 5",https://www.idealista.com/inmueble/27659210/
33323977,barrio Aiora,https://www.idealista.com/inmueble/33323977/
95721162,barrio Nou Moles,https://www.idealista.com/inmueble/95721162/
95720554,barrio Malilla,https://www.idealista.com/inmueble/95720554/
95620063,barrio El Mercat,https://www.idealista.com/inmueble/95620063/
95589106,barrio Sant Llorenç,https://www.idealista.com/inmueble/95589106/
95587358,barrio La Creu Coberta,https://www.idealista.com/inmueble/95587358/
95484137,Calle d'Alfred Toran i Olmos,https://www.idealista.com/inmueble/95484137/
95404354,Calle de Sant Valero,https://www.idealista.com/inmueble/95404354/
95401233,Salvador Giner,https://www.idealista.com/inmueble/95401233/
92427117,Calle Doctor Jaime Segarra,https://www.idealista.com/inmueble/92427117/
91527547,Avenida Escultor Miquel Navarro Navarro,https://www.idealista.com/inmueble/91527547/
94779563,Avenida de la Malva-Rosa,https://www.idealista.com/inmueble/94779563/
84854034,"Calle Doctor Manuel Candela, Valencia",https://www.idealista.com/inmueble/84854034/
93662471,Avenida del Port,https://www.idealista.com/inmueble/93662471/
90879026,Avenida Doctor Peset Aleixandre,https://www.idealista.com/inmueble/90879026/
93236162,Plaza Conde de Carlet,https://www.idealista.com/inmueble/93236162/
91073764,barrio Gran Vía,https://www.idealista.com/inmueble/91073764/
88021299,Avenida Blasco Ibáñez,https://www.idealista.com/inmueble/88021299/
40047678,barrio Sant Francesc,https://www.idealista.com/inmueble/40047678/
91283517,"Calle Maximiliano Thous, 23",https://www.idealista.com/inmueble/91283517/
94313960,barrio Nou Campanar,https://www.idealista.com/inmueble/94313960/
90704182,barrio La Seu,https://www.idealista.com/inmueble/90704182/
86498576,"Calle del Salvador, 5",https://www.idealista.com/inmueble/86498576/
95481091,Beatriz Tortosa,https://www.idealista.com/inmueble/95481091/
95261297,barrio Albors,https://www.idealista.com/inmueble/95261297/
95196772,Calle Padre Viñas,https://www.idealista.com/inmueble/95196772/
95694117,"Calle Carrícola, 7-2",https://www.idealista.com/inmueble/95694117/
95689722,Calle de Don Juan de Austria,https://www.idealista.com/inmueble/95689722/
86991268,Calle Jaime Beltrán,https://www.idealista.com/inmueble/86991268/
95616911,barrio Penya-Roja,https://www.idealista.com/inmueble/95616911/
95582859,barrio El Mercat,https://www.idealista.com/inmueble/95582859/
95569433,barrio La Llum,https://www.idealista.com/inmueble/95569433/
95527408,Calle de Exarchs,https://www.idealista.com/inmueble/95527408/
95519062,Calle del Padre Esteban Pernet,https://www.idealista.com/inmueble/95519062/
95388486,Calle del Rincón de Ademuz,https://www.idealista.com/inmueble/95388486/
95199443,Calle DE CARRICOLA,https://www.idealista.com/inmueble/95199443/
95135663,Olimpia Arozena Torres,https://www.idealista.com/inmueble/95135663/
95093194,Gil y Morte,https://www.idealista.com/inmueble/95093194/
95015462,barrio El Mercat,https://www.idealista.com/inmueble/95015462/
95015431,barrio La Xerea,https://www.idealista.com/inmueble/95015431/
94828177,FERNANDO SASTRE,https://www.idealista.com/inmueble/94828177/
92780060,Padre Anton Martin,https://www.idealista.com/inmueble/92780060/
92519072,Calle de San Jose de Calasanz,https://www.idealista.com/inmueble/92519072/
91027303,Poeta césar simon,https://www.idealista.com/inmueble/91027303/
90762550,MENDIZABAL,https://www.idealista.com/inmueble/90762550/
1143240,Calle Convento de Jerusalén,https://www.idealista.com/inmueble/1143240/
95169398,barrio La Roqueta,https://www.idealista.com/inmueble/95169398/
91676810,San Vicente Martir,https://www.idealista.com/inmueble/91676810/
39211576,Calle de Xiva,https://www.idealista.com/inmueble/39211576/
95407522,San Vicente,https://www.idealista.com/inmueble/95407522/
92848706,barrio Ciutat de les Arts i de les Ciencies,https://www.idealista.com/inmueble/92848706/
95109844,barrio Nou Moles,https://www.idealista.com/inmueble/95109844/
95672746,barrio Aiora,https://www.idealista.com/inmueble/95672746/
95665671,La Constitución - Canaleta,https://www.idealista.com/inmueble/95665671/
88078928,barrio Malilla,https://www.idealista.com/inmueble/88078928/
95640195,barrio L'Amistat,https://www.idealista.com/inmueble/95640195/
95639968,barrio Els Orriols,https://www.idealista.com/inmueble/95639968/
93263673,barrio Russafa,https://www.idealista.com/inmueble/93263673/
95172865,barrio Nou Moles,https://www.idealista.com/inmueble/95172865/
86824323,barrio Playa de la Malvarrosa,https://www.idealista.com/inmueble/86824323/
94239585,"Avenida del Puerto, Mestalla",https://www.idealista.com/inmueble/94239585/
92101193,Carretera Escrivà,https://www.idealista.com/inmueble/92101193/
95680003,barrio Playa de la Malvarrosa,https://www.idealista.com/inmueble/95680003/
95608373,"Calle d'Ausiàs March, 25",https://www.idealista.com/inmueble/95608373/
95553397,barrio Penya-Roja,https://www.idealista.com/inmueble/95553397/
95553541,barrio La Creu Coberta,https://www.idealista.com/inmueble/95553541/
95647504,barrio Nou Moles,https://www.idealista.com/inmueble/95647504/
95646801,barrio Els Orriols,https://www.idealista.com/inmueble/95646801/
95613580,barrio La Seu,https://www.idealista.com/inmueble/95613580/
90494996,barrio Mont-Olivet,https://www.idealista.com/inmueble/90494996/
95581689,barrio La Petxina,https://www.idealista.com/inmueble/95581689/
95531142,barrio Benicalap,https://www.idealista.com/inmueble/95531142/
88431938,barrio El Pilar,https://www.idealista.com/inmueble/88431938/
91877929,barrio Na Rovella,https://www.idealista.com/inmueble/91877929/
87294908,barrio Arrancapins,https://www.idealista.com/inmueble/87294908/
95689572,barrio Arrancapins,https://www.idealista.com/inmueble/95689572/
95689457,barrio Gran Vía,https://www.idealista.com/inmueble/95689457/
87855198,barrio La Roqueta,https://www.idealista.com/inmueble/87855198/
95403400,barrio Sant Isidre,https://www.idealista.com/inmueble/95403400/
95339108,barrio Russafa,https://www.idealista.com/inmueble/95339108/
90081493,barrio Russafa,https://www.idealista.com/inmueble/90081493/
94688735,barrio Barrio de Favara,https://www.idealista.com/inmueble/94688735/
94516134,La Torre,https://www.idealista.com/inmueble/94516134/
93577010,barrio La Creu del Grau,https://www.idealista.com/inmueble/93577010/
93394281,barrio Torrefiel,https://www.idealista.com/inmueble/93394281/
38298198,barrio Playa de la Malvarrosa,https://www.idealista.com/inmueble/38298198/
89743565,barrio Nou Moles,https://www.idealista.com/inmueble/89743565/
95597396,barrio Aiora,https://www.idealista.com/inmueble/95597396/
95133844,"Calle Maximiliano Thous, 23",https://www.idealista.com/inmueble/95133844/
95575616,barrio La Carrasca,https://www.idealista.com/inmueble/95575616/
92035885,La Torre,https://www.idealista.com/inmueble/92035885/
95616679,barrio Trinitat,https://www.idealista.com/inmueble/95616679/
95421818,barrio Sant Marcellí,https://www.idealista.com/inmueble/95421818/
83958004,barrio Benicalap,https://www.idealista.com/inmueble/83958004/
95403027,barrio Nou Moles,https://www.idealista.com/inmueble/95403027/
95243601,barrio Torrefiel,https://www.idealista.com/inmueble/95243601/
94220986,barrio Tormos,https://www.idealista.com/inmueble/94220986/
95211091,barrio Exposició,https://www.idealista.com/inmueble/95211091/
95159940,barrio El Calvari,https://www.idealista.com/inmueble/95159940/
95000667,barrio La Creu Coberta,https://www.idealista.com/inmueble/95000667/
94842988,La Torre,https://www.idealista.com/inmueble/94842988/
87596330,Benimàmet,https://www.idealista.com/inmueble/87596330/
94596939,barrio Nou Moles,https://www.idealista.com/inmueble/94596939/
91533658,barrio El Calvari,https://www.idealista.com/inmueble/91533658/
94374788,barrio El Calvari,https://www.idealista.com/inmueble/94374788/
25917835,barrio La Roqueta,https://www.idealista.com/inmueble/25917835/
84531745,Benimàmet,https://www.idealista.com/inmueble/84531745/
90937118,barrio Aiora,https://www.idealista.com/inmueble/90937118/
93744544,Benimàmet,https://www.idealista.com/inmueble/93744544/
92231910,barrio Natzaret,https://www.idealista.com/inmueble/92231910/
86355240,barrio La Roqueta,https://www.idealista.com/inmueble/86355240/
89878966,barrio La Seu,https://www.idealista.com/inmueble/89878966/
95368050,barrio Sant Pau,https://www.idealista.com/inmueble/95368050/
95312268,Pueblo Nuevo/Poble Nou,https://www.idealista.com/inmueble/95312268/
92219488,Avenida de la Paz,https://www.idealista.com/inmueble/92219488/
94396615,barrio La Petxina,https://www.idealista.com/inmueble/94396615/
92686769,barrio En Corts,https://www.idealista.com/inmueble/92686769/
95722093,Cardenal Benlloch,https://www.idealista.com/inmueble/95722093/
87121222,Calle Castellvins,https://www.idealista.com/inmueble/87121222/
95244598,Calle Conde de Torrefiel,https://www.idealista.com/inmueble/95244598/
95634834,barrio Natzaret,https://www.idealista.com/inmueble/95634834/
95639698,barrio Albors,https://www.idealista.com/inmueble/95639698/
95594401,barrio Benimaclet,https://www.idealista.com/inmueble/95594401/
95402002,La Torre,https://www.idealista.com/inmueble/95402002/
94904467,La Torre,https://www.idealista.com/inmueble/94904467/
87604045,barrio Arrancapins,https://www.idealista.com/inmueble/87604045/
82613523,barrio Arrancapins,https://www.idealista.com/inmueble/82613523/
94152005,El Castell,https://www.idealista.com/inmueble/94152005/
94037248,barrio L'Hort de Senabre,https://www.idealista.com/inmueble/94037248/
92533233,barrio Barrio de Favara,https://www.idealista.com/inmueble/92533233/
90047304,barrio Sant Francesc,https://www.idealista.com/inmueble/90047304/
88420389,barrio Russafa,https://www.idealista.com/inmueble/88420389/
82991318,"SANTOS JUSTO Y PASTOR, 43",https://www.idealista.com/inmueble/82991318/
88179480,Sierra Espadan,https://www.idealista.com/inmueble/88179480/
95665105,barrio Tres Forques,https://www.idealista.com/inmueble/95665105/
95654808,La Patacona,https://www.idealista.com/inmueble/95654808/
95633384,barrio El Carme,https://www.idealista.com/inmueble/95633384/
95499426,barrio Sant Marcellí,https://www.idealista.com/inmueble/95499426/
91154956,"Paseo Sierra de Espadán, 6",https://www.idealista.com/inmueble/91154956/
94052788,"Calle de l'Actor Mauri, 1",https://www.idealista.com/inmueble/94052788/
40527695,Avenida Mare Nostrum,https://www.idealista.com/inmueble/40527695/
83859164,"Calle Perfecte, 11",https://www.idealista.com/inmueble/83859164/
95618049,Calle de la Corona,https://www.idealista.com/inmueble/95618049/
95505945,Calle del Pare Viñas,https://www.idealista.com/inmueble/95505945/
95745988,Calle d'Aldaia,https://www.idealista.com/inmueble/95745988/
91897845,Calle de l'Erudit Pagès,https://www.idealista.com/inmueble/91897845/
34050597,Calle de guillem de castro,https://www.idealista.com/inmueble/34050597/
95761524,"Calle de l'Arxiduc Carles, 55",https://www.idealista.com/inmueble/95761524/
95751810,Calle Pepe Alba,https://www.idealista.com/inmueble/95751810/
95750892,islas canarias,https://www.idealista.com/inmueble/95750892/
95718158,Calle de la Marina Alta,https://www.idealista.com/inmueble/95718158/
95739376,Calle Asilo Infancia,https://www.idealista.com/inmueble/95739376/
95736078,Calle dels Àngels,https://www.idealista.com/inmueble/95736078/
95427928,barrio La Petxina,https://www.idealista.com/inmueble/95427928/
95277225,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95277225/
95277187,barrio El Carme,https://www.idealista.com/inmueble/95277187/
95152110,barrio Nou Campanar,https://www.idealista.com/inmueble/95152110/
94685003,barrio Ciutat de les Arts i de les Ciencies,https://www.idealista.com/inmueble/94685003/
93665550,barrio La Seu,https://www.idealista.com/inmueble/93665550/
93429621,barrio El Botànic,https://www.idealista.com/inmueble/93429621/
92569870,barrio La Roqueta,https://www.idealista.com/inmueble/92569870/
92559152,barrio La Roqueta,https://www.idealista.com/inmueble/92559152/
92524565,barrio La Roqueta,https://www.idealista.com/inmueble/92524565/
92521503,barrio La Roqueta,https://www.idealista.com/inmueble/92521503/
92521502,barrio La Roqueta,https://www.idealista.com/inmueble/92521502/
91498472,barrio En Corts,https://www.idealista.com/inmueble/91498472/
