propertyCode,address,url
90325278,barrio La Seu,https://www.idealista.com/inmueble/90325278/
95736213,"Calle Maestro Sosa, 10",https://www.idealista.com/inmueble/95736213/
95684969,Plaza del Miracle del Mocadoret,https://www.idealista.com/inmueble/95684969/
95602068,"Paseo de l'Albereda, 65",https://www.idealista.com/inmueble/95602068/
95584110,"JOSE CHABAS BORDEHORE, 3",https://www.idealista.com/inmueble/95584110/
95433789,convento Jerusalén,https://www.idealista.com/inmueble/95433789/
94959222,"Calle de Marvà, 27",https://www.idealista.com/inmueble/94959222/
94436248,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94436248/
93200542,Avenida Vicente Blasco Ibáñez Novelista,https://www.idealista.com/inmueble/93200542/
39129069,Avenida Mare Nostrum,https://www.idealista.com/inmueble/39129069/
91207197,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/91207197/
89294149,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/89294149/
89146971,Avenida Mare Nostrum,https://www.idealista.com/inmueble/89146971/
88151116,Avenida Vicente Blasco Ibáñez Novelista,https://www.idealista.com/inmueble/88151116/
88149735,Avenida Vicente Blasco Ibáñez Novelista,https://www.idealista.com/inmueble/88149735/
95740252,"Avenida de Burjassot, Valencia s/n",https://www.idealista.com/inmueble/95740252/
81132350,Avenida Vicente Blasco Ibáñez Novelista,https://www.idealista.com/inmueble/81132350/
94837276,Paseo Alameda,https://www.idealista.com/inmueble/94837276/
88658172,Vicente Raga,https://www.idealista.com/inmueble/88658172/
84536620,"Calle Francisco Moreno Usedo, Valencia",https://www.idealista.com/inmueble/84536620/
94460381,Calle del Pintor Maella,https://www.idealista.com/inmueble/94460381/
95617690,Calle del Pintor Maella,https://www.idealista.com/inmueble/95617690/
95610662,Calle Escultor José Capuz,https://www.idealista.com/inmueble/95610662/
95583999,Calle de Cadis,https://www.idealista.com/inmueble/95583999/
95486266,Calle d'Escalante,https://www.idealista.com/inmueble/95486266/
95751580,barrio Sant Pau,https://www.idealista.com/inmueble/95751580/
95754405,Calle del Doctor Manuel Candela,https://www.idealista.com/inmueble/95754405/
95310016,Calle Convento Jerusalén,https://www.idealista.com/inmueble/95310016/
95726085,"Calle Carrícola, 9",https://www.idealista.com/inmueble/95726085/
95705376,"Calle Arzobispo Mayoral, 7",https://www.idealista.com/inmueble/95705376/
84352094,"Calle Padre Luis Navarro, Valencia, 31",https://www.idealista.com/inmueble/84352094/
95599276,Plaza de la Reina s/n,https://www.idealista.com/inmueble/95599276/
95587846,"Calle Creu Roja, 1",https://www.idealista.com/inmueble/95587846/
95216188,Calle de Benimuslem,https://www.idealista.com/inmueble/95216188/
92893680,Calle de Játiva,https://www.idealista.com/inmueble/92893680/
95728547,"Plaza de la Reina, 3",https://www.idealista.com/inmueble/95728547/
95718919,Avenida del Primat Reig,https://www.idealista.com/inmueble/95718919/
95712576,"Calle Pintor Peiró, 9",https://www.idealista.com/inmueble/95712576/
30582993,Avenida de les Balears,https://www.idealista.com/inmueble/30582993/
95642289,Baleares,https://www.idealista.com/inmueble/95642289/
39533665,"Calle d'alemanya, 9",https://www.idealista.com/inmueble/39533665/
92139150,San Ramón y Monte de Piedad,https://www.idealista.com/inmueble/92139150/
95295643,Plaza de Joan de Vila-rasa,https://www.idealista.com/inmueble/95295643/
95211354,"Calle de las Comedias, 5",https://www.idealista.com/inmueble/95211354/
85743675,Calle de Federico Alcácer Aguilar,https://www.idealista.com/inmueble/85743675/
95106491,"Jesus, 56",https://www.idealista.com/inmueble/95106491/
95116036,Plaza OBISPO AMIGO,https://www.idealista.com/inmueble/95116036/
94829287,Calle Escultor José Capuz,https://www.idealista.com/inmueble/94829287/
94812083,Calle del Palleter,https://www.idealista.com/inmueble/94812083/
94715697,Calle del Poeta Josep Cervera i Grífol,https://www.idealista.com/inmueble/94715697/
94750930,Calle del Verger,https://www.idealista.com/inmueble/94750930/
94598247,Calle de Cirilo Amorós,https://www.idealista.com/inmueble/94598247/
94468760,Calle de la Estameñeria Vieja,https://www.idealista.com/inmueble/94468760/
85319307,barrio Russafa,https://www.idealista.com/inmueble/85319307/
91921281,"Avenida de las Cortes Valencianas, 45",https://www.idealista.com/inmueble/91921281/
91551571,barrio Sant Francesc,https://www.idealista.com/inmueble/91551571/
38440476,Calle de Vicente la Roda,https://www.idealista.com/inmueble/38440476/
85847017,Calle de Carolina Álvarez,https://www.idealista.com/inmueble/85847017/
95561475,barrio Mestalla,https://www.idealista.com/inmueble/95561475/
95498111,Calle de Bernabé Garcia,https://www.idealista.com/inmueble/95498111/
91630702,"Avenida Mare Nostrum, 38",https://www.idealista.com/inmueble/91630702/
91238818,Blasco Ibáñez,https://www.idealista.com/inmueble/91238818/
95188126,Calle del Literat Azorín,https://www.idealista.com/inmueble/95188126/
94416967,Calle de Guillem de Castro,https://www.idealista.com/inmueble/94416967/
95755363,"Calle Periodista Badía, 6",https://www.idealista.com/inmueble/95755363/
95706953,"Calle del Padre Esteban Pernet, 22",https://www.idealista.com/inmueble/95706953/
95501010,"Calle de Méndez Núñez, 53",https://www.idealista.com/inmueble/95501010/
39711876,Avenida Mare Nostrum,https://www.idealista.com/inmueble/39711876/
95710259,Avenida de Joan XXIII,https://www.idealista.com/inmueble/95710259/
89338358,"jurats, 35",https://www.idealista.com/inmueble/89338358/
95762426,"Calle del Mestre Sosa, 31",https://www.idealista.com/inmueble/95762426/
95761518,"Calle de Pere Aleixandre, 60",https://www.idealista.com/inmueble/95761518/
95734355,Avenida de Jesús Morante Borrás,https://www.idealista.com/inmueble/95734355/
85686264,"Avenida del Camí Nou, 116",https://www.idealista.com/inmueble/85686264/
95666725,Calle de Manuel Melià i Fuster,https://www.idealista.com/inmueble/95666725/
94757195,Avenida de Sant Josep Artesà,https://www.idealista.com/inmueble/94757195/
95604434,Calle de Molina de Segura,https://www.idealista.com/inmueble/95604434/
95548349,Calle del Coronel Montesinos,https://www.idealista.com/inmueble/95548349/
93723866,Calle de Castelló,https://www.idealista.com/inmueble/93723866/
95423152,Calle de Fontanars dels Alforins,https://www.idealista.com/inmueble/95423152/
95283865,Tomás de Villarroya,https://www.idealista.com/inmueble/95283865/
95253265,"Avenida de Francia, 159",https://www.idealista.com/inmueble/95253265/
95225106,"Calle eixarchs, 20",https://www.idealista.com/inmueble/95225106/
89141754,quart,https://www.idealista.com/inmueble/89141754/
95662123,Avenida de Burjassot,https://www.idealista.com/inmueble/95662123/
95759556,Gran Via de Ferran el Catòlic,https://www.idealista.com/inmueble/95759556/
95751108,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95751108/
95712867,Calle Ministro Luis Mayans,https://www.idealista.com/inmueble/95712867/
95707828,barrio El Grau,https://www.idealista.com/inmueble/95707828/
95689545,Calle Andarella,https://www.idealista.com/inmueble/95689545/
95685524,"Calle del Pont de les Drassanes, 22",https://www.idealista.com/inmueble/95685524/
81867487,Republica Argentina,https://www.idealista.com/inmueble/81867487/
95607839,Plaza Colegio Patriarca,https://www.idealista.com/inmueble/95607839/
95385757,barrio El Pla del Remei,https://www.idealista.com/inmueble/95385757/
95260490,barrio Sant Francesc,https://www.idealista.com/inmueble/95260490/
94822120,barrio Russafa,https://www.idealista.com/inmueble/94822120/
91714132,La Patacona,https://www.idealista.com/inmueble/91714132/
91541504,barrio El Mercat,https://www.idealista.com/inmueble/91541504/
91496279,barrio El Mercat,https://www.idealista.com/inmueble/91496279/
91479973,barrio El Mercat,https://www.idealista.com/inmueble/91479973/
91455482,barrio El Mercat,https://www.idealista.com/inmueble/91455482/
91090589,barrio Sant Francesc,https://www.idealista.com/inmueble/91090589/
89097406,barrio Aiora,https://www.idealista.com/inmueble/89097406/
88918792,barrio L'Amistat,https://www.idealista.com/inmueble/88918792/
85320130,barrio Sant Francesc,https://www.idealista.com/inmueble/85320130/
95696646,barrio El Botànic,https://www.idealista.com/inmueble/95696646/
95659463,barrio Sant Pau,https://www.idealista.com/inmueble/95659463/
95619212,barrio Safranar,https://www.idealista.com/inmueble/95619212/
83354430,barrio El Pla del Remei,https://www.idealista.com/inmueble/83354430/
95573229,barrio Sant Pau,https://www.idealista.com/inmueble/95573229/
95754313,Calle de Salvador Giner,https://www.idealista.com/inmueble/95754313/
95753427,Plaza del Miracle del Mocadoret,https://www.idealista.com/inmueble/95753427/
90908340,Calle de Maluquer s/n,https://www.idealista.com/inmueble/90908340/
84032606,Avenida Mare Nostrum,https://www.idealista.com/inmueble/84032606/
87800630,Avenida Mare Nostrum,https://www.idealista.com/inmueble/87800630/
38440526,Avenida Mare Nostrum,https://www.idealista.com/inmueble/38440526/
86183682,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/86183682/
82084176,Avenida Vicente Blasco Ibáñez Novelista,https://www.idealista.com/inmueble/82084176/
38675185,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/38675185/
95725144,Calle Juan José Sister,https://www.idealista.com/inmueble/95725144/
95706407,"perez galdos, 7",https://www.idealista.com/inmueble/95706407/
95648047,Calle de la Nau,https://www.idealista.com/inmueble/95648047/
95640121,Calle de Cadis,https://www.idealista.com/inmueble/95640121/
91254837,Paseo de l'Albereda,https://www.idealista.com/inmueble/91254837/
85943640,"Carrer dels Carnissers, 6",https://www.idealista.com/inmueble/85943640/
95619325,"Peris y Valero, 105",https://www.idealista.com/inmueble/95619325/
93741208,"Calle Marina Alta, 6",https://www.idealista.com/inmueble/93741208/
81903840,"Avenida Maestro Rodrigo, Valencia s/n",https://www.idealista.com/inmueble/81903840/
86821012,"Calle de L'Illa Cabrera, 82",https://www.idealista.com/inmueble/86821012/
95244012,Calle de la Serratella,https://www.idealista.com/inmueble/95244012/
94947039,"Calle dels Jurats, 31",https://www.idealista.com/inmueble/94947039/
95740192,Calle Peris Celda,https://www.idealista.com/inmueble/95740192/
95722100,ANTONIO PONZ,https://www.idealista.com/inmueble/95722100/
95439429,Calle de Sant Marcel·lí,https://www.idealista.com/inmueble/95439429/
95426099,Calle dels Plàtans,https://www.idealista.com/inmueble/95426099/
95426098,Calle de Josep Barberà Falcó,https://www.idealista.com/inmueble/95426098/
95426094,Calle de la Floresta,https://www.idealista.com/inmueble/95426094/
95426068,Calle dels Sants Just i Pastor,https://www.idealista.com/inmueble/95426068/
95399144,Calle de Méndez Núñez,https://www.idealista.com/inmueble/95399144/
92176323,Calle de Benicàssim,https://www.idealista.com/inmueble/92176323/
88166168,Calle de Sant Jacint Castanyeda,https://www.idealista.com/inmueble/88166168/
95294043,Calle el Fielat,https://www.idealista.com/inmueble/95294043/
94605689,Calle de la Reina,https://www.idealista.com/inmueble/94605689/
95220775,Calle de l'Arquitecte Ribes,https://www.idealista.com/inmueble/95220775/
95173906,Calle de l'Agró,https://www.idealista.com/inmueble/95173906/
95149043,Calle del Lugre,https://www.idealista.com/inmueble/95149043/
95058116,Calle Andreu Alfaro,https://www.idealista.com/inmueble/95058116/
95015619,Calle Rio Cenia,https://www.idealista.com/inmueble/95015619/
94938636,Calle de Alquerías de les Bellver,https://www.idealista.com/inmueble/94938636/
94911170,Calle del Duc de Mandas,https://www.idealista.com/inmueble/94911170/
94826766,Calle de Sant Pius X,https://www.idealista.com/inmueble/94826766/
93512228,Avenida del Mestre Rodrigo,https://www.idealista.com/inmueble/93512228/
93512206,Avenida del Mestre Rodrigo,https://www.idealista.com/inmueble/93512206/
94616782,Calle de l'Erudit Orellana,https://www.idealista.com/inmueble/94616782/
94459805,Calle de Carrícola,https://www.idealista.com/inmueble/94459805/
94129521,Calle de Manuel Melià i Fuster,https://www.idealista.com/inmueble/94129521/
94101806,Calle de Godofred Ros,https://www.idealista.com/inmueble/94101806/
95261689,Avenida de Burjassot,https://www.idealista.com/inmueble/95261689/
93414300,Calle de Salvador Giner,https://www.idealista.com/inmueble/93414300/
93068807,"Calle Turia, 63",https://www.idealista.com/inmueble/93068807/
93068699,"Calle Turia, 63",https://www.idealista.com/inmueble/93068699/
92738968,"Ernesto Che Guevara, 24",https://www.idealista.com/inmueble/92738968/
89710149,"Calle Huertos, 4",https://www.idealista.com/inmueble/89710149/
89707000,"Calle Huertos, 4",https://www.idealista.com/inmueble/89707000/
89706317,"Calle Huertos, 4",https://www.idealista.com/inmueble/89706317/
89705355,"Calle Huertos, 4",https://www.idealista.com/inmueble/89705355/
88425744,"Calle Huertos, 4",https://www.idealista.com/inmueble/88425744/
88425561,"Calle Huertos, 4",https://www.idealista.com/inmueble/88425561/
38025150,"Calle Ernesto Che Guevara, 24",https://www.idealista.com/inmueble/38025150/
84116278,"Bailén, 2",https://www.idealista.com/inmueble/84116278/
36038982,"Calle Ernesto Che Guevara, 24",https://www.idealista.com/inmueble/36038982/
93111022,"Calle Ignacio Hernandez Hervas, 5",https://www.idealista.com/obra-nueva/93111022/
89056905,Calle del Padre Urbano,https://www.idealista.com/inmueble/89056905/
28563137,Calle Carlos Cervera,https://www.idealista.com/inmueble/28563137/
89980102,Calle de Vicent Lladró Sena,https://www.idealista.com/inmueble/89980102/
88618780,Calle de La Marina Baja s/n,https://www.idealista.com/inmueble/88618780/
95730064,Camino Moncada,https://www.idealista.com/inmueble/95730064/
91895518,Calle del Triador,https://www.idealista.com/inmueble/91895518/
95706062,Calle Uruguai,https://www.idealista.com/inmueble/95706062/
95703884,Calle Domingo Gómez,https://www.idealista.com/inmueble/95703884/
91830583,Gran Via del Marqués del Túria,https://www.idealista.com/inmueble/91830583/
91336053,Calle Rascaña,https://www.idealista.com/inmueble/91336053/
82556790,barrio Penya-Roja,https://www.idealista.com/inmueble/82556790/
84290259,Mare Nostrum,https://www.idealista.com/inmueble/84290259/
34909131,"Pie de la cruz, 9",https://www.idealista.com/inmueble/34909131/
95754233,barrio Benimaclet,https://www.idealista.com/inmueble/95754233/
95742530,barrio Malilla,https://www.idealista.com/inmueble/95742530/
95738756,barrio El Botànic,https://www.idealista.com/inmueble/95738756/
95734527,"Calle dels Sornells, 30",https://www.idealista.com/inmueble/95734527/
95724185,barrio Safranar,https://www.idealista.com/inmueble/95724185/
95724033,barrio Beteró,https://www.idealista.com/inmueble/95724033/
95722194,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/95722194/
95573089,Calle Gibraltar,https://www.idealista.com/inmueble/95573089/
95540646,Calle Benicarló,https://www.idealista.com/inmueble/95540646/
95463465,barrio El Mercat,https://www.idealista.com/inmueble/95463465/
94952253,barrio El Carme,https://www.idealista.com/inmueble/94952253/
94853816,Barrio de la Luz,https://www.idealista.com/inmueble/94853816/
94804810,barrio Ciutat de les Arts i de les Ciencies,https://www.idealista.com/inmueble/94804810/
94124780,barrio El Cabanyal-El Canyamelar,https://www.idealista.com/inmueble/94124780/
93682762,barrio El Carme,https://www.idealista.com/inmueble/93682762/
93394869,barrio El Mercat,https://www.idealista.com/inmueble/93394869/
93385526,barrio El Mercat,https://www.idealista.com/inmueble/93385526/
92227951,barrio La Seu,https://www.idealista.com/inmueble/92227951/
91009334,barrio Sant Francesc,https://www.idealista.com/inmueble/91009334/
92070668,barrio El Mercat,https://www.idealista.com/inmueble/92070668/
90491648,Benimàmet,https://www.idealista.com/inmueble/90491648/
90491639,barrio El Mercat,https://www.idealista.com/inmueble/90491639/
90490512,Benimàmet,https://www.idealista.com/inmueble/90490512/
90368221,barrio La Petxina,https://www.idealista.com/inmueble/90368221/
90323746,barrio La Petxina,https://www.idealista.com/inmueble/90323746/
89938334,barrio El Grau,https://www.idealista.com/inmueble/89938334/
89096789,barrio La Seu,https://www.idealista.com/inmueble/89096789/
88497367,barrio El Mercat,https://www.idealista.com/inmueble/88497367/
85319686,barrio El Mercat,https://www.idealista.com/inmueble/85319686/
95739668,"lepanto, 29",https://www.idealista.com/inmueble/95739668/
95688189,Calle Pintor Peiró s/n,https://www.idealista.com/inmueble/95688189/
95652778,"Calle de Maria Fernanda d´Ocon, 5",https://www.idealista.com/inmueble/95652778/
95589192,"Calle Abén al Abbar, 8",https://www.idealista.com/inmueble/95589192/
95542158,Avenida del Port,https://www.idealista.com/inmueble/95542158/
95483055,"Mare Nostrum, 7",https://www.idealista.com/inmueble/95483055/
95754483,Calle del Portal de Valldigna,https://www.idealista.com/inmueble/95754483/
95751757,"Plaza de la Virgen, 3",https://www.idealista.com/inmueble/95751757/
95748299,Avenida MALVARROSA,https://www.idealista.com/inmueble/95748299/
95739297,Calle de la Creu Roja,https://www.idealista.com/inmueble/95739297/
95732672,Calle Andarella,https://www.idealista.com/inmueble/95732672/
95690403,"JUAN ALFONSO GIL ALBORS, 1",https://www.idealista.com/inmueble/95690403/
95687795,Calle San Juan de la Peña,https://www.idealista.com/inmueble/95687795/
95643395,"Garcilaso, 3",https://www.idealista.com/inmueble/95643395/
95600245,"Calle Vidal de Blanes, 17",https://www.idealista.com/inmueble/95600245/
28283098,"Calle Genaro la Huerta, 47",https://www.idealista.com/inmueble/28283098/
95466189,Calle de Blanes,https://www.idealista.com/inmueble/95466189/
95383939,"SUECA, 81",https://www.idealista.com/inmueble/95383939/
95312739,Calle de Buenos Aires,https://www.idealista.com/inmueble/95312739/
95287384,Calle de la Corona,https://www.idealista.com/inmueble/95287384/
95200211,Passatge de Giner,https://www.idealista.com/inmueble/95200211/
95049184,Calle Creu Roja,https://www.idealista.com/inmueble/95049184/
94595741,Calle de la Sénia,https://www.idealista.com/inmueble/94595741/
94595725,Calle de Joan Llorenç,https://www.idealista.com/inmueble/94595725/
94565059,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94565059/
94564836,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94564836/
94564661,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94564661/
94564577,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94564577/
93863587,Calle del Mestre Aguilar,https://www.idealista.com/inmueble/93863587/
91757359,Plaza del Col·legi del Patriarca,https://www.idealista.com/inmueble/91757359/
91491564,Calle de Mosén Femades,https://www.idealista.com/inmueble/91491564/
91099077,Calle de l'Almirall Cadarso,https://www.idealista.com/inmueble/91099077/
88892608,Calle Pérez Pujol,https://www.idealista.com/inmueble/88892608/
95728704,Calle de la Reina,https://www.idealista.com/inmueble/95728704/
95696049,Avenida de Pérez Galdós,https://www.idealista.com/inmueble/95696049/
91649932,Avenida d'Aragó,https://www.idealista.com/inmueble/91649932/
95632648,Calle de Russafa,https://www.idealista.com/inmueble/95632648/
95588544,Avenida d'Ausiàs March,https://www.idealista.com/inmueble/95588544/
95586600,Avenida del Cid,https://www.idealista.com/inmueble/95586600/
95557422,barrio Sant Francesc,https://www.idealista.com/inmueble/95557422/
95526822,Calle de l'Arquitecte Alfaro,https://www.idealista.com/inmueble/95526822/
95098210,San Antonio,https://www.idealista.com/inmueble/95098210/
95736412,Avenida Maestro Rodrigo,https://www.idealista.com/inmueble/95736412/
95757403,Avenida del Puerto,https://www.idealista.com/inmueble/95757403/
95727907,barrio Sant Pau,https://www.idealista.com/inmueble/95727907/
95703633,Calle de la Beneficencia,https://www.idealista.com/inmueble/95703633/
81303138,Calle del Poeta Mas y Ros,https://www.idealista.com/inmueble/81303138/
92815582,barrio Benicalap,https://www.idealista.com/inmueble/92815582/
92811759,barrio Benicalap,https://www.idealista.com/inmueble/92811759/
95713362,Avenida del Primado Reig,https://www.idealista.com/inmueble/95713362/
94745053,"Calle de la Reina Na Maria, 3",https://www.idealista.com/inmueble/94745053/
95496451,barrio Mestalla,https://www.idealista.com/inmueble/95496451/
95029420,Buenos aires,https://www.idealista.com/inmueble/95029420/
94772932,barrio Benimaclet,https://www.idealista.com/inmueble/94772932/
95705805,barrio Sant Pau,https://www.idealista.com/inmueble/95705805/
87546607,Calle PALANCIA s/n Valencia,https://www.idealista.com/inmueble/87546607/
93744311,"Carrera de la Fonteta de Sant Lluís, 132",https://www.idealista.com/inmueble/93744311/
95689716,"Calle la Guardia Civil, 19",https://www.idealista.com/inmueble/95689716/
95657014,Conde Altea,https://www.idealista.com/inmueble/95657014/
95643118,Calle Micer Mascó s/n,https://www.idealista.com/inmueble/95643118/
95606332,"Avenida de la Plata, 9",https://www.idealista.com/inmueble/95606332/
95500568,"Juan de Garay, 4",https://www.idealista.com/inmueble/95500568/
95514225,Calle Padre Viñas,https://www.idealista.com/inmueble/95514225/
95295261,Calle dels Adressadors,https://www.idealista.com/inmueble/95295261/
94760617,barrio Mestalla,https://www.idealista.com/inmueble/94760617/
94606098,Calle Antonio Ponz,https://www.idealista.com/inmueble/94606098/
92080214,"Plaza Mayor, 3",https://www.idealista.com/inmueble/92080214/
94044303,"Calle Abén al Abbar, 8",https://www.idealista.com/inmueble/94044303/
40559790,Calle d'Eugènia Viñes,https://www.idealista.com/inmueble/40559790/
40559802,Calle d'Eugènia Viñes,https://www.idealista.com/inmueble/40559802/
40559800,Calle d'Eugènia Viñes,https://www.idealista.com/inmueble/40559800/
95741725,"Avenida del Primado Reig, 111",https://www.idealista.com/inmueble/95741725/
93592593,Avenida de las Cortes Valencianas,https://www.idealista.com/inmueble/93592593/
29359997,"Troya, 10",https://www.idealista.com/inmueble/29359997/
95718805,"Calle Progreso, 313",https://www.idealista.com/inmueble/95718805/
95658681,barrio Torrefiel,https://www.idealista.com/inmueble/95658681/
95633445,Avenida Olimpia Arozena Torres,https://www.idealista.com/inmueble/95633445/
95633225,barrio Russafa,https://www.idealista.com/inmueble/95633225/
89233451,Calle del Cabrit,https://www.idealista.com/inmueble/89233451/
95546337,Calle de Sant Joan Bosco,https://www.idealista.com/inmueble/95546337/
90603778,Paseo de l'Albereda,https://www.idealista.com/inmueble/90603778/
39340957,Avenida Mare Nostrum s/n,https://www.idealista.com/inmueble/39340957/
90853865,"Serranos, 31",https://www.idealista.com/inmueble/90853865/
94244607,"Calle Pp Orriols PRR-3, 4 D",https://www.idealista.com/inmueble/94244607/
92438581,Calle d'Escalante,https://www.idealista.com/inmueble/92438581/
95695188,"Avenida de la Plata, 9",https://www.idealista.com/inmueble/95695188/
94750800,Calle Reverendo José Pinazo,https://www.idealista.com/inmueble/94750800/
95606550,"Calle de Campoamor, 50",https://www.idealista.com/inmueble/95606550/
95595073,"Plaza Don Juan de Villarrasa, 12",https://www.idealista.com/inmueble/95595073/
95586942,Paseo Olimpia Arozena Torres,https://www.idealista.com/inmueble/95586942/
85502272,Avenida Mare Nostrum,https://www.idealista.com/inmueble/85502272/
95582213,"Avenida de França, 157",https://www.idealista.com/inmueble/95582213/
95543449,"Plaza Don Juan de Villarrasa, 12",https://www.idealista.com/inmueble/95543449/
95534977,"Calle de Pere de València, 2",https://www.idealista.com/inmueble/95534977/
95406717,Calle d'Alvaro de Bazan,https://www.idealista.com/inmueble/95406717/
90295626,Plaza de l'Ajuntament,https://www.idealista.com/inmueble/90295626/
95333382,Calle de la Pianista Empar Iturbi,https://www.idealista.com/inmueble/95333382/
95255561,Calle del Pintor Vila Prades,https://www.idealista.com/inmueble/95255561/
94922417,Paseo Serra d 'Espadá,https://www.idealista.com/inmueble/94922417/
94811135,barrio El Pla del Remei,https://www.idealista.com/inmueble/94811135/
