OID_;propertyCode;avg_d_kbps;avg_u_kbps
1;93713058;185508;114934
2;95768330;194247;148438
3;95768462;223844;163182
4;95767951;257302;168351
5;95720789;184069;140924
6;95726855;161218;133320
7;95599661;193476;152530
8;95767501;153803;135643
9;95767433;162458;125231
10;95600514;110867;101976
11;95599612;192629;146979
12;95302774;157530;103525
13;95234995;218317;140350
14;95659654;139325;121662
15;91679352;128004;109403
16;95302409;139352;105617
17;95320802;185943;144533
18;95302103;228647;175280
19;95163599;192039;177069
20;95766665;121951;99378
21;95766638;229148;148238
22;33924117;204011;165854
23;95464308;121951;99378
24;95449159;110867;101976
25;95765238;188058;162998
26;95763674;192629;146979
27;95761970;165200;144805
28;95761969;185219;170991
29;95761772;202727;162432
30;86741556;153085;157151
31;95761479;229148;148238
32;88099280;138244;96127
33;95759210;129636;114523
34;95756481;134633;107507
35;82411193;205684;131476
36;95752777;225319;156737
37;95752602;139325;121662
38;95752244;161218;133320
39;95751671;182093;149480
40;95751360;182093;149480
41;95748088;173896;128253
42;95741591;144479;72811
43;95738471;110867;101976
44;95736076;215081;150368
45;95735852;144487;99361
46;95735706;161218;133320
47;95735682;217680;163373
48;95733247;169876;117008
49;94779007;110867;101976
50;94210159;171902;129786
51;92070684;110867;101976
52;91755682;222097;160916
53;91237308;153863;124068
54;89727388;110867;101976
55;95668208;158928;134059
56;95659700;153603;175411
57;95654534;218317;140350
58;95614955;136865;121366
59;95568845;192629;146979
60;95568276;205245;157976
61;95543183;112127;110267
62;95525691;139352;105617
63;95760185;153085;157151
64;95715217;170403;131781
65;95207292;202185;154838
66;89289756;121951;99378
67;95720720;121187;112372
68;95733267;153863;124068
69;95732381;182989;145859
70;95694356;202727;162432
71;34117979;165312;124423
72;35017601;171902;129786
73;95596194;158928;134059
74;95593845;171902;129786
75;95593562;157707;138799
76;95560332;128004;109403
77;95515474;155124;127485
78;91709217;110867;101976
79;95495798;171902;129786
80;95235390;242908;203202
81;89890085;121951;99378
82;90132883;155319;118234
83;89891542;110867;101976
84;93832407;128004;109403
85;90132879;155319;118234
86;39254167;289252;272599
87;95740814;182179;136402
88;95107042;210799;136214
89;95732932;187606;169334
90;95732721;185943;144533
91;95644068;121951;99378
92;95614656;204011;165854
93;94437477;110867;101976
94;95517007;241637;180676
95;94318830;136865;121366
96;95427818;128004;109403
97;95427410;161218;133320
98;95414951;157707;138799
99;95385238;144806;120310
100;95166059;185943;144533
101;94942347;222097;160916
102;93512229;250161;223406
103;95756312;211772;162125
104;95752523;202720;160126
105;95741733;144479;72811
106;88608099;117959;131329
107;95645862;197701;164489
108;94198529;121187;112372
109;95619368;158928;134059
110;95619143;155124;127485
111;95587806;128004;109403
112;95587748;222097;160916
113;95581635;207921;175170
114;95568406;136865;121366
115;95568088;139352;105617
116;95558572;136344;102294
117;95512761;158392;114125
118;95511499;153863;124068
119;86642069;289252;272599
120;95334480;250171;204394
121;95285806;250161;223406
122;95261682;217680;163373
123;95133031;121951;99378
124;83878932;158928;134059
125;94674793;172362;145622
126;83416192;121951;99378
127;94155298;121951;99378
128;36221589;161218;133320
129;35563634;161218;133320
130;81458321;224509;197692
131;95734874;182093;149480
132;95734271;121951;99378
133;95722961;171344;151598
134;95721825;217680;163373
135;95721517;340936;256320
136;95720845;231431;180607
137;95686420;211772;162125
138;95676355;239395;168481
139;95660463;110867;101976
140;95600342;153863;124068
141;37373014;240785;184204
142;95551486;110867;101976
143;95465127;174620;130372
144;95429041;182989;145859
145;95406765;139352;105617
146;95371029;175431;131081
147;95308715;165312;124423
148;95220217;202727;162432
149;95096672;161218;133320
150;94959175;171902;129786
151;94893436;162458;125231
152;94686973;161218;133320
153;94605965;189083;137214
154;94310256;174620;130372
155;93806401;121951;99378
156;93203944;139325;121662
157;93235118;132690;105282
158;93209925;128004;109403
159;93178062;128004;109403
160;92792991;211286;162765
161;95706371;228647;175280
162;95632848;157560;100962
163;95703586;193476;152530
164;87471708;144806;120310
165;95733946;162458;125231
166;95727706;205245;157976
167;95727577;157707;138799
168;95726732;209951;199592
169;95693370;188100;153880
170;92760464;110867;101976
171;95632568;223844;163182
172;92961519;128004;109403
173;95620449;186431;137181
174;95614155;197701;164489
175;90114143;182989;145859
176;88190623;175546;126378
177;95573014;163654;111478
178;95388603;121951;99378
179;92027980;197701;164489
180;95265701;161218;133320
181;95171106;200243;126433
182;95093890;202727;162432
183;94269304;192629;146979
184;94045603;186431;137181
185;93286367;125641;122257
186;93132353;139302;123231
187;706709;161218;133320
188;95721367;136865;121366
189;86971676;129636;114523
190;95672494;163830;85084
191;95618033;158928;134059
192;95527170;210662;148166
193;95489598;204011;165854
194;93573334;128004;109403
195;95421095;136865;121366
196;25247817;229148;148238
197;90114796;136865;121366
198;94907698;184069;140924
199;94504816;194247;148438
200;93941708;189083;137214
201;93896864;139325;121662
202;93709904;146537;107343
203;87026121;110867;101976
204;89112698;121951;99378
205;90560508;209951;199592
206;89425470;121951;99378
207;89131459;174620;130372
208;95757600;112127;110267
209;95515265;171902;129786
210;88817181;121187;112372
211;95711992;218317;140350
212;40258916;187085;126346
213;95627952;185508;114934
214;95621234;121951;99378
215;95603207;139352;105617
216;95593914;118802;57250
217;95591042;197701;164489
218;95590989;128004;109403
219;95588550;188100;153880
220;95587106;165312;124423
221;95570880;163363;129771
222;92156499;194247;148438
223;95543417;188058;162998
224;91353889;257302;168351
225;91219135;139352;105617
226;95505317;210662;148166
227;95474882;175431;131081
228;95383665;193476;152530
229;94861026;121951;99378
230;28046282;230546;154476
231;94596787;182475;133296
232;95265996;158392;114125
233;94092638;175431;131081
234;91110829;153603;175411
235;95710132;182179;136402
236;95655381;144479;72811
237;95627727;205245;157976
238;95557909;214757;181489
239;95556796;182475;133296
240;92961843;214672;164013
241;95443468;158928;134059
242;95432631;158928;134059
243;95394451;242422;213850
244;95290261;139325;121662
245;94812528;134633;107507
246;93468717;110867;101976
247;93468716;110867;101976
248;91690232;125641;122257
249;89090584;153603;175411
250;95758939;125641;122257
251;95735326;155124;127485
252;95098769;210799;136214
253;95728176;175431;131081
254;95726084;139302;123231
255;95689662;158928;134059
256;95648051;110867;101976
257;95600581;204011;165854
258;95597748;202185;154838
259;38232477;171902;129786
260;95540304;239395;168481
261;88065871;182475;133296
262;95500504;239395;168481
263;95499468;202185;154838
264;95495338;129636;114523
265;95483739;139325;121662
266;95468836;110867;101976
267;95264251;184069;140924
268;85974388;174620;130372
269;95753079;253272;198554
270;95747604;175546;126378
271;95741707;253272;198554
272;95711138;165312;124423
273;95675019;188100;153880
274;93676738;155319;118234
275;95627453;136865;121366
276;95596138;136865;121366
277;95512158;136865;121366
278;36568059;194190;169942
279;95448538;155124;127485
280;95409350;136865;121366
281;95301029;187085;126346
282;91759956;153603;175411
283;94789232;209951;199592
284;94777934;136865;121366
285;94694481;209951;199592
286;94313951;233734;223953
287;94098426;171902;129786
288;94050105;222097;160916
289;93304615;217680;163373
290;93176793;132690;105282
291;90553030;158392;114125
292;86742165;171902;129786
293;86718014;146760;128405
294;95756131;204011;165854
295;95678223;215081;150368
296;95654855;161218;133320
297;95524120;194190;169942
298;92035469;223844;163182
299;95375128;250161;223406
300;95347958;155214;148392
301;95350270;205245;157976
302;95318700;121951;99378
303;95121293;184069;140924
304;94836832;174620;130372
305;94554876;225250;161773
306;94180479;110867;101976
307;93204538;188058;162998
308;91610708;204011;165854
309;95760179;129636;114523
310;95659795;204011;165854
311;95621182;200243;126433
312;95573398;184069;140924
313;95398892;182989;145859
314;94415028;186135;142319
315;94323522;214672;164013
316;39691931;136865;121366
317;95752823;129636;114523
318;95623515;172362;145622
319;92481976;155214;148392
320;95613072;197701;164489
321;95594411;146760;128405
322;95583431;228647;175280
323;95572805;189025;140689
324;95546630;225250;161773
325;95543630;233734;223953
326;95395755;210799;136214
327;95378060;223844;163182
328;95695653;207921;175170
329;95695101;144806;120310
330;95619832;121951;99378
331;95679327;161218;133320
332;95670950;161218;133320
333;83110818;211772;162125
334;95653848;240785;184204
335;95648810;211772;162125
336;95648365;187606;169334
337;95616617;257302;168351
338;95557795;194190;169942
339;95498873;229914;163009
340;95437324;175546;126378
341;95431375;231055;143191
342;95428178;161218;133320
343;37293507;121951;99378
344;95382420;202185;154838
345;86289934;110867;101976
346;95214462;161218;133320
347;95200218;165312;124423
348;39431179;138244;96127
349;95168852;210662;148166
350;94963074;241637;180676
351;85139820;146760;128405
352;83755688;128004;109403
353;94177536;186410;138785
354;95698509;205245;157976
355;95698476;229148;148238
356;91396256;110867;101976
357;95693940;209951;199592
358;88445939;163363;129771
359;34356677;192392;156624
360;95544188;155214;148392
361;95467058;209951;199592
362;83217236;128004;109403
363;95225120;139325;121662
364;95223952;217680;163373
365;91364521;121187;112372
366;95098355;155124;127485
367;95087455;233734;223953
368;83879204;155124;127485
369;94380167;192629;146979
370;87768803;209951;199592
371;93258720;210357;176482
372;30858719;205245;157976
373;88845136;223844;163182
374;95753685;239395;168481
375;95740872;188100;153880
376;34305287;173896;128253
377;95653759;162458;125231
378;95640253;204011;165854
379;95615771;187606;169334
380;95613736;153863;124068
381;95592803;138244;96127
382;89423896;157707;138799
383;95538457;182475;133296
384;88838103;139352;105617
385;95518289;187085;126346
386;95517827;217680;163373
387;90502608;155214;148392
388;95343949;121951;99378
389;95114770;209951;199592
390;94918617;188058;162998
391;94810445;146760;128405
392;94153848;173896;128253
393;35545532;121951;99378
394;33851575;186431;137181
395;95757387;172362;145622
396;95756037;169876;117008
397;95750606;125641;122257
398;94271065;192629;146979
399;95735124;233803;161987
400;95728924;218317;140350
401;95717896;210799;136214
402;95702179;182093;149480
403;95693949;173896;128253
404;95661203;144479;72811
405;95659615;157707;138799
406;95583614;172081;154312
407;95600674;192629;146979
408;95600669;132690;105282
409;95600524;182475;133296
410;95600405;210821;146323
411;95599826;228647;175280
412;95564979;139352;105617
413;95564773;182179;136402
414;95527710;202185;154838
415;95514579;196137;168472
416;95511446;121951;99378
417;95054431;186410;138785
418;83826654;110867;101976
419;90996686;110867;101976
420;95756034;210799;136214
421;95756451;125641;122257
422;95749780;129636;114523
423;95730251;198610;170636
424;92394097;110867;101976
425;95720462;249382;189702
426;95065195;225250;161773
427;95556996;110867;101976
428;95541130;139352;105617
429;789418;66589;57511
430;95277861;139302;123231
431;95258788;211772;162125
432;84147943;139352;105617
433;85469593;162458;125231
434;26898170;110867;101976
435;92221641;188100;153880
436;84053387;189083;137214
437;95590327;281649;214034
438;95589987;139352;105617
439;95304264;204011;165854
440;95289740;184069;140924
441;91587605;129636;114523
442;95225073;139325;121662
443;95166323;202185;154838
444;90884155;136865;121366
445;39088244;192039;177069
446;94937768;185943;144533
447;94843297;254628;192980
448;94535685;189025;140689
449;93738244;136865;121366
450;92893033;110867;101976
451;92097360;139352;105617
452;91774613;136865;121366
453;91693198;192629;146979
454;91278658;214757;181489
455;95674539;187085;126346
456;95641955;184069;140924
457;95634723;158392;114125
458;37635062;153863;124068
459;95601964;194247;148438
460;95572587;182179;136402
461;95556839;194247;148438
462;95514598;209951;199592
463;95512047;185508;114934
464;91223569;155214;148392
465;95468210;155124;127485
466;95468159;139352;105617
467;95316492;228647;175280
468;95193755;182475;133296
469;90114798;121951;99378
470;95097256;136865;121366
471;94926442;188058;162998
472;89258673;139352;105617
473;89630218;139352;105617
474;86224343;161218;133320
475;91135911;242422;213850
476;95659724;175431;131081
477;95655093;146760;128405
478;95581011;174620;130372
479;95567636;289252;272599
480;88814052;158392;114125
481;95553657;188058;162998
482;38166412;257302;168351
483;95511345;139325;121662
484;95475115;222097;160916
485;95469966;187085;126346
486;95450746;184069;140924
487;95343951;205245;157976
488;95337064;257302;168351
489;95289384;289252;272599
490;95166048;185943;144533
491;95016720;242908;203202
492;94919729;202727;162432
493;94442430;132690;105282
494;92694137;210799;136214
495;86189856;163654;111478
496;95752159;129636;114523
497;95736688;233803;161987
498;95698594;182093;149480
499;95622461;205245;157976
500;35031166;184069;140924
501;95732836;200243;126433
502;95730978;187606;169334
503;95728888;185508;114934
504;95727892;253272;198554
505;95725786;231431;180607
506;95724488;223844;163182
507;95722025;210799;136214
508;95720031;185943;144533
509;95718490;136865;121366
510;95710428;200243;126433
511;95703193;207921;175170
512;95702707;161218;133320
513;95702413;185943;144533
514;95105202;128004;109403
515;34295275;231055;143191
516;87495590;136865;121366
517;95105178;155214;148392
518;95105168;132690;105282
519;91820125;210662;148166
520;93929757;233734;223953
521;95425609;246285;220031
522;95235861;202727;162432
523;95235298;202727;162432
524;94758490;153863;124068
525;95730965;189025;140689
526;94595637;192629;146979
527;95718567;144806;120310
528;95644198;158392;114125
529;95601674;207921;175170
530;95542571;182093;149480
531;30340613;163654;111478
532;95753959;182093;149480
533;95736075;144806;120310
534;95724464;158928;134059
535;94873995;121951;99378
536;94856277;121951;99378
537;94808346;161218;133320
538;94444939;121951;99378
539;95568819;218317;140350
540;95663587;217680;163373
541;95724972;202185;154838
542;95709887;146760;128405
543;90142221;169876;117008
544;95566027;184069;140924
545;95421127;175546;126378
546;95420725;157560;100962
547;95431484;121951;99378
548;95368443;189025;140689
549;95303322;205245;157976
550;95232626;213080;163989
551;95230531;205684;131476
552;95221161;228647;175280
553;30739402;214757;181489
554;95154500;229914;163009
555;95096759;202727;162432
556;95096708;202720;160126
557;94922415;233734;223953
558;94761288;146760;128405
559;94584666;139325;121662
560;94220786;134633;107507
561;81888074;136865;121366
562;95753185;229914;163009
563;91236759;110867;101976
564;95621015;146537;107343
565;95585901;218317;140350
566;95544268;169876;117008
567;95500031;139352;105617
568;95499204;155214;148392
569;94063849;188100;153880
570;91693117;192629;146979
571;91542898;192629;146979
572;91169549;128004;109403
573;95649036;158928;134059
574;95628248;178344;154357
575;95563867;211772;162125
576;95561057;136865;121366
577;89233453;136865;121366
578;89752608;155124;127485
579;95312772;139302;123231
580;92377411;192039;177069
581;88726587;121951;99378
582;95344902;206873;180756
583;89678060;139325;121662
584;95697594;198610;170636
585;95657819;139352;105617
586;95620983;195981;151312
587;95485513;174620;130372
588;95470561;202727;162432
589;95467270;121951;99378
590;95389681;222097;160916
591;95302071;250161;223406
592;95290481;185943;144533
593;92484110;161218;133320
594;95273800;139325;121662
595;95377254;215022;162452
596;94278441;214757;181489
597;94368422;240785;184204
598;94171453;210799;136214
599;93060022;165247;127703
600;91757251;174620;130372
601;95710885;213562;159215
602;95689617;184069;140924
603;95648040;192247;163203
604;93742634;200243;126433
605;95599614;197701;164489
606;95456971;194190;169942
607;95404179;157707;138799
608;95398423;223844;163182
609;95277577;217680;163373
610;86766354;231431;180607
611;87118786;165247;127703
612;95211070;158928;134059
613;94768131;139325;121662
614;93574727;110867;101976
615;89877684;175431;131081
616;89415567;359365;371378
617;95735611;163830;85084
618;95617927;187606;169334
619;95717198;184069;140924
620;95717211;249382;189702
621;95705803;225250;161773
622;95705802;110867;101976
623;95653676;144479;72811
624;95653364;144479;72811
625;95624988;230546;154476
626;95590332;165312;124423
627;95590314;153863;124068
628;1555884;224509;197692
629;95430075;232177;148718
630;95318646;174620;130372
631;95215458;175431;131081
632;94582188;139325;121662
633;95676638;186410;138785
634;95674660;157560;100962
635;95539870;110867;101976
636;95636293;172362;145622
637;95524837;232177;148718
638;95172859;205245;157976
639;95227676;171902;129786
640;95216058;171902;129786
641;93694504;171902;129786
642;84116101;175431;131081
643;87250277;210662;148166
644;39749681;121951;99378
645;95739518;172362;145622
646;95695727;232177;148718
647;32067482;174620;130372
648;95416139;216907;149969
649;95375922;184069;140924
650;95336764;121951;99378
651;95242977;165200;144805
652;95214822;161218;133320
653;39689938;186135;142319
654;95659301;139352;105617
655;95648103;158928;134059
656;95577964;218317;140350
657;95538561;194190;169942
658;95492023;125641;122257
659;95350630;192629;146979
660;94751381;184069;140924
661;94750802;215022;162452
662;95668655;158928;134059
663;95667998;200243;126433
664;95642494;175546;126378
665;95612192;209951;199592
666;95597129;139352;105617
667;95594894;161218;133320
668;92005225;182093;149480
669;95582628;202185;154838
670;95577971;194190;169942
671;95555739;192629;146979
672;95334799;132690;105282
673;91572798;165200;144805
674;92788575;132690;105282
675;95100600;153863;124068
676;95691212;153603;175411
677;95689102;215022;162452
678;95671085;182989;145859
679;95655386;241637;180676
680;95647185;200243;126433
681;95646549;165247;127703
682;95613768;182989;145859
683;89366112;214757;181489
684;95570399;213080;163989
685;95512164;189025;140689
686;95278471;215022;162452
687;89390533;155214;148392
688;87446846;184069;140924
689;92325417;215022;162452
690;95640803;253272;198554
691;95679745;173896;128253
692;95665559;257302;168351
693;95739851;231055;143191
694;92484035;192392;156624
695;95706753;204011;165854
696;95704331;200243;126433
697;95443599;187606;169334
698;95319559;194190;169942
699;95695266;157707;138799
700;95625190;213562;159215
701;95559145;196137;168472
702;92472772;161218;133320
703;90750801;170403;131781
704;95307652;242422;213850
705;92377031;192039;177069
706;92038933;139302;123231
707;85506065;136865;121366
708;95697691;205245;157976
709;95684106;184069;140924
710;95180937;217680;163373
711;95615940;192392;156624
712;95606452;211772;162125
713;95559961;217004;166414
714;95198643;217680;163373
715;94972047;257302;168351
716;93983331;175431;131081
717;27659210;146760;128405
718;33323977;153803;135643
719;95721162;205245;157976
720;95720554;193476;152530
721;95620063;161218;133320
722;95587358;281649;214034
723;95484137;202720;160126
724;95404354;153863;124068
725;95401233;194190;169942
726;92427117;233803;161987
727;94779563;162458;125231
728;84854034;171344;151598
729;93662471;174620;130372
730;90879026;224509;197692
731;93236162;136865;121366
732;91073764;210799;136214
733;88021299;163654;111478
734;40047678;144806;120310
735;91283517;224509;197692
736;94313960;250161;223406
737;90704182;136865;121366
738;86498576;136865;121366
739;95481091;230546;154476
740;95261297;204011;165854
741;95196772;233803;161987
742;95694117;185943;144533
743;95689722;139302;123231
744;86991268;215022;162452
745;95616911;157707;138799
746;95582859;121951;99378
747;95569433;194247;148438
748;95527408;139325;121662
749;95519062;352425;322900
750;95388486;257302;168351
751;95199443;185943;144533
752;95135663;211772;162125
753;95093194;210662;148166
754;95015431;146760;128405
755;92780060;209951;199592
756;92519072;187085;126346
757;91027303;223844;163182
758;90762550;209951;199592
759;1143240;175431;131081
760;95169398;175431;131081
761;91676810;121951;99378
762;39211576;205245;157976
763;95407522;176322;164533
764;92848706;186431;137181
765;95109844;205245;157976
766;95672746;173896;128253
767;88078928;197701;164489
768;95640195;230546;154476
769;95639968;198610;170636
770;93263673;189025;140689
771;95172865;213080;163989
772;86824323;162458;125231
773;94239585;169876;117008
774;92101193;232177;148718
775;95680003;209951;199592
776;95608373;218317;140350
777;95553397;175546;126378
778;95553541;185943;144533
779;95647504;257302;168351
780;95646801;233803;161987
781;95613580;121951;99378
782;90494996;222097;160916
783;95581689;205245;157976
784;95531142;213562;159215
785;88431938;161218;133320
786;91877929;197701;164489
787;87294908;165247;127703
788;95689572;187085;126346
789;95689457;153863;124068
790;87855198;175431;131081
791;95403400;224754;122365
792;95339108;202185;154838
793;90081493;218317;140350
794;94688735;253272;198554
795;93577010;158392;114125
796;93394281;198610;170636
797;38298198;210357;176482
798;89743565;250171;204394
799;95597396;223844;163182
800;95133844;224509;197692
801;95575616;171774;135241
802;95616679;249382;189702
803;95421818;225319;156737
804;83958004;242422;213850
805;95403027;211772;162125
806;95243601;195981;151312
807;95211091;205684;131476
808;95159940;240785;184204
809;95000667;185943;144533
810;94596939;257302;168351
811;91533658;211286;162765
812;94374788;211286;162765
813;25917835;175431;131081
814;90937118;173896;128253
815;92231910;199864;223730
816;86355240;175431;131081
817;89878966;136865;121366
818;95368050;182475;133296
819;94396615;189083;137214
820;92686769;165312;124423
821;87121222;121951;99378
822;95244598;200243;126433
823;95634834;199864;223730
824;95639698;204011;165854
825;95594401;188100;153880
826;87604045;210662;148166
827;82613523;210662;148166
828;94037248;242908;203202
829;92533233;242908;203202
830;90047304;121951;99378
831;88420389;153863;124068
832;82991318;171344;151598
833;95665105;241637;180676
834;95633384;125641;122257
835;95499426;225319;156737
836;83859164;192629;146979
837;95618049;139325;121662
838;95505945;198610;170636
839;91897845;200243;126433
840;34050597;134633;107507
841;95751810;172362;145622
842;95750892;172362;145622
843;95718158;155319;118234
844;95739376;161218;133320
845;95736078;158928;134059
846;95427928;184069;140924
847;95277225;158928;134059
848;95277187;136865;121366
849;95152110;233734;223953
850;94685003;153136;123040
851;93665550;121951;99378
852;93429621;182093;149480
853;92569870;210662;148166
854;92559152;175431;131081
855;92524565;110867;101976
856;92521503;210662;148166
857;92521502;175431;131081
858;91498472;192629;146979
859;95736213;214757;181489
860;95684969;121951;99378
861;95602068;157707;138799
862;95584110;217680;163373
863;95433789;144806;120310
864;94959222;214757;181489
865;95740252;192039;177069
866;94837276;202720;160126
867;88658172;182179;136402
868;84536620;211772;162125
869;94460381;173896;128253
870;95617690;173896;128253
871;95610662;170403;131781
872;95583999;144806;120310
873;95751580;185508;114934
874;95754405;171344;151598
875;95310016;175431;131081
876;95726085;185943;144533
877;95705376;110867;101976
878;84352094;128004;109403
879;95599276;136865;121366
880;95587846;289252;272599
881;95216188;182989;145859
882;92893680;110867;101976
883;95728547;121951;99378
884;95718919;205684;131476
885;95712576;144479;72811
886;30582993;157560;100962
887;95642289;157560;100962
888;39533665;205684;131476
889;95295643;161218;133320
890;95211354;146760;128405
891;85743675;242422;213850
892;95106491;214757;181489
893;95116036;214757;181489
894;94829287;222097;160916
895;94812083;182093;149480
896;94715697;186431;137181
897;94750930;146760;128405
898;94598247;146760;128405
899;94468760;136865;121366
900;85319307;189025;140689
901;91921281;182475;133296
902;91551571;121951;99378
903;95561475;138244;96127
904;95498111;199864;223730
905;94416967;194190;169942
906;95755363;144479;72811
907;95706953;194247;148438
908;95710259;216907;149969
909;89338358;250171;204394
910;95666725;192039;177069
911;94757195;153085;157151
912;95604434;250171;204394
913;95548349;233803;161987
914;95423152;253272;198554
915;95283865;225319;156737
916;95253265;153603;175411
917;95225106;139325;121662
918;89141754;139325;121662
919;95662123;215081;150368
920;95759556;161218;133320
921;95751108;158928;134059
922;95712867;182989;145859
923;95707828;118802;57250
924;81867487;204011;165854
925;95607839;121951;99378
926;95385757;171902;129786
927;95260490;139302;123231
928;94822120;189025;140689
929;91541504;121951;99378
930;91496279;136865;121366
931;91479973;121951;99378
932;91455482;136865;121366
933;91090589;110867;101976
934;89097406;153803;135643
935;88918792;230546;154476
936;85320130;161218;133320
937;95696646;134633;107507
938;95659463;239395;168481
939;95619212;192392;156624
940;83354430;110867;101976
941;95573229;182475;133296
942;95754313;194190;169942
943;95753427;121951;99378
944;90908340;214757;181489
945;95725144;153603;175411
946;95706407;214757;181489
947;95648047;146760;128405
948;95640121;192629;146979
949;91254837;157707;138799
950;85943640;161218;133320
951;95619325;192629;146979
952;93741208;182475;133296
953;81903840;250161;223406
954;86821012;197701;164489
955;95244012;155319;118234
956;94947039;250171;204394
957;95740192;340936;256320
958;95722100;209951;199592
959;95439429;225319;156737
960;95426099;242422;213850
961;95426098;213080;163989
962;95426094;173896;128253
963;95426068;171344;151598
964;95399144;158392;114125
965;88166168;222097;160916
966;94605689;162458;125231
967;95220775;257302;168351
968;95173906;352425;322900
969;95149043;216907;149969
970;95058116;153085;157151
971;95015619;18750;20925
972;94938636;192039;177069
973;94911170;198610;170636
974;94826766;179243;141167
975;93512228;250161;223406
976;93512206;250161;223406
977;94616782;182093;149480
978;94459805;185943;144533
979;94129521;231431;180607
980;94101806;222097;160916
981;95261689;215081;150368
982;93414300;125641;122257
983;93068807;134633;107507
984;93068699;134633;107507
985;89710149;194190;169942
986;89707000;194190;169942
987;89706317;194190;169942
988;89705355;194190;169942
989;88425744;194190;169942
990;88425561;194190;169942
991;84116278;110867;101976
992;89056905;196137;168472
993;28563137;153863;124068
994;88618780;239395;168481
995;95730064;187606;169334
996;91895518;139325;121662
997;95706062;215022;162452
998;95703884;224509;197692
999;91830583;153863;124068
1000;91336053;235232;202629
1001;82556790;157707;138799
1002;34909131;161218;133320
1003;95754233;188058;162998
1004;95742530;254628;192980
1005;95738756;182093;149480
1006;95734527;192629;146979
1007;95724185;241637;180676
1008;95724033;165200;144805
1009;95722194;155124;127485
1010;95573089;210662;148166
1011;95540646;188058;162998
1012;95463465;161218;133320
1013;94952253;136865;121366
1014;94804810;38160;23673
1015;94124780;162458;125231
1016;93682762;194190;169942
1017;93385526;139325;121662
1018;92227951;121951;99378
1019;91009334;121951;99378
1020;92070668;121951;99378
1021;90491639;121951;99378
1022;90368221;182093;149480
1023;90323746;187085;126346
1024;89938334;223844;163182
1025;89096789;121951;99378
1026;88497367;161218;133320
1027;85319686;139325;121662
1028;95688189;144479;72811
1029;95652778;231431;180607
1030;95589192;174620;130372
1031;95542158;172362;145622
1032;95754483;139325;121662
1033;95751757;136865;121366
1034;95748299;209951;199592
1035;95690403;173896;128253
1036;95687795;202727;162432
1037;95643395;125641;122257
1038;95600245;153603;175411
1039;28283098;188058;162998
1040;95466189;121951;99378
1041;95383939;192629;146979
1042;95312739;144806;120310
1043;95287384;194190;169942
1044;95200211;121951;99378
1045;95049184;289252;272599
1046;94595741;139325;121662
1047;94595725;205245;157976
1048;93863587;192629;146979
1049;91757359;121951;99378
1050;91491564;121951;99378
1051;91099077;210799;136214
1052;88892608;139302;123231
1053;95728704;162458;125231
1054;95696049;205245;157976
1055;91649932;138244;96127
1056;95632648;110867;101976
1057;95588544;165312;124423
1058;95586600;213080;163989
1059;95557422;175431;131081
1060;95736412;250161;223406
1061;95757403;169876;117008
1062;95727907;155319;118234
1063;95703633;139325;121662
1064;81303138;171344;151598
1065;92815582;182475;133296
1066;92811759;155319;118234
1067;95713362;171774;135241
1068;94745053;192629;146979
1069;95496451;204011;165854
1070;95029420;144806;120310
1071;94772932;188100;153880
1072;95705805;239395;168481
1073;87546607;171774;135241
1074;95689716;205684;131476
1075;95657014;210799;136214
1076;95643118;144479;72811
1077;95606332;165312;124423
1078;95500568;253272;198554
1079;95514225;198610;170636
1080;95295261;121951;99378
1081;94760617;204011;165854
1082;94606098;209951;199592
1083;94044303;174620;130372
1084;95741725;188058;162998
1085;93592593;239395;168481
1086;29359997;175431;131081
1087;95718805;139352;105617
1088;95658681;200243;126433
1089;95633445;205245;157976
1090;95633225;210799;136214
1091;89233451;139325;121662
1092;95546337;198610;170636
1093;90603778;157707;138799
1094;90853865;125641;122257
1095;94244607;202727;162432
1096;92438581;139352;105617
1097;94750800;188100;153880
1098;95606550;230546;154476
1099;95595073;161218;133320
1100;95586942;184069;140924
1101;95543449;161218;133320
1102;95534977;165200;144805
1103;95406717;112127;110267
1104;90295626;121951;99378
1105;95333382;232177;148718
1106;95255561;182093;149480
1107;94811135;146537;107343
